"Source:","/home/aleksandr/Kuzma30/KeySwitchESP32/ESP2866_Dimmer/dimmer/dimmer.kicad_sch"
"Date:","нд, 10-лип-2022 15:00:15 +0300"
"Tool:","Eeschema 6.0.2+dfsg-1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","43"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","2.2","Device:CP","Capacitor_SMD:CP_Elec_4x5.3",""
"","","C2","10uF","Device:CP","Capacitor_SMD:CP_Elec_4x5.3",""
"","","C3","10uF","Device:CP","Capacitor_SMD:CP_Elec_4x5.3",""
"","","D1","1N4003","Diode:1N4003","Diode_SMD:D_SMA","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","F1","Fuse","Device:Fuse","Fuse:Fuse_2920_7451Metric_Pad2.10x5.45mm_HandSolder","~"
"","","J1","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_JST:JST_EH_B3B-EH-A_1x03_P2.50mm_Vertical","~"
"","","J2","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_MetzConnect:TerminalBlock_MetzConnect_Type011_RT05502HBWC_1x02_P5.00mm_Horizontal","~"
"","","J3","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_JST:JST_EH_B3B-EH-A_1x03_P2.50mm_Vertical","~"
"","","J4","Conn_01x04_Male","Connector:Conn_01x04_Male","Connector_Stocko:Stocko_MKS_1654-6-0-404_1x4_P2.50mm_Vertical","~"
"","","J5","Screw_Terminal_01x04","Connector:Screw_Terminal_01x04","Connector_JST:JST_NV_B04P-NV_1x04_P5.00mm_Vertical","~"
"","","J6","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","Connector_JST:JST_NV_B02P-NV_1x02_P5.00mm_Vertical","~"
"","","K1","TIANBO-HJR-4102-L","Relay:TIANBO-HJR-4102-L","Relay_THT:Relay_SPDT_HJR-4102","https://cdn-reichelt.de/documents/datenblatt/C300/DS_HJR4102E.pdf"
"","","Q1","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.fairchildsemi.com/datasheets/2N/2N3904.pdf"
"","","R1","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R2","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R3","0","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R4","110","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R5","0","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R6","0","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R7","470","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R8","165","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R9","250","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R10","330","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R11","0","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R12","330","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R13","240","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R14","250","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R15","0","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R16","330","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R17","1k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R18","250","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R19","165","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","R20","0","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"","","SW1","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~"
"","","U1","LDH-45A-350","dimmer_lib:LDH-45A-350","dimmer:LDH-45A",""
"","","U2","B1203S-1WR3","dimmer_lib:B1205S-1WR3","dimmer:B1203-1WR3",""
"","","U3","ESP-12E","RF_Module:ESP-12E","RF_Module:ESP-12E","http://wiki.ai-thinker.com/_media/esp8266/esp8266_series_modules_user_manual_v1.1.pdf"
"","","U4","LTV-354T","Isolator:LTV-354T","Package_SO:SO-4_4.4x3.6mm_P2.54mm","http://optoelectronics.liteon.com/upload/download/DS70-2001-004/S_110_LTV-354T%2020140520.pdf"
"","","U5","LTV-354T","Isolator:LTV-354T","Package_SO:SO-4_4.4x3.6mm_P2.54mm","http://optoelectronics.liteon.com/upload/download/DS70-2001-004/S_110_LTV-354T%2020140520.pdf"
"","","U6","LTV-354T","Isolator:LTV-354T","Package_SO:SO-4_4.4x3.6mm_P2.54mm","http://optoelectronics.liteon.com/upload/download/DS70-2001-004/S_110_LTV-354T%2020140520.pdf"
"","","U7","LTV-354T","Isolator:LTV-354T","Package_SO:SO-4_4.4x3.6mm_P2.54mm","http://optoelectronics.liteon.com/upload/download/DS70-2001-004/S_110_LTV-354T%2020140520.pdf"
"","","U8","LTV-354T","Isolator:LTV-354T","Package_SO:SO-4_4.4x3.6mm_P2.54mm","http://optoelectronics.liteon.com/upload/download/DS70-2001-004/S_110_LTV-354T%2020140520.pdf"
"","","U9","L78L05_SOT89","Regulator_Linear:L78L05_SOT89","Package_TO_SOT_SMD:SOT-89-3","http://www.st.com/content/ccc/resource/technical/document/datasheet/15/55/e5/aa/23/5b/43/fd/CD00000446.pdf/files/CD00000446.pdf/jcr:content/translations/en.CD00000446.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","C1","2.2","Device:CP","Capacitor_SMD:CP_Elec_4x5.3",""
"2","2","C2, C3","10uF","Device:CP","Capacitor_SMD:CP_Elec_4x5.3",""
"3","1","D1","1N4003","Diode:1N4003","Diode_SMD:D_SMA","http://www.vishay.com/docs/88503/1n4001.pdf"
"4","1","F1","Fuse","Device:Fuse","Fuse:Fuse_2920_7451Metric_Pad2.10x5.45mm_HandSolder","~"
"5","2","J1, J3","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_JST:JST_EH_B3B-EH-A_1x03_P2.50mm_Vertical","~"
"6","1","J2","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_MetzConnect:TerminalBlock_MetzConnect_Type011_RT05502HBWC_1x02_P5.00mm_Horizontal","~"
"7","1","J4","Conn_01x04_Male","Connector:Conn_01x04_Male","Connector_Stocko:Stocko_MKS_1654-6-0-404_1x4_P2.50mm_Vertical","~"
"8","1","J5","Screw_Terminal_01x04","Connector:Screw_Terminal_01x04","Connector_JST:JST_NV_B04P-NV_1x04_P5.00mm_Vertical","~"
"9","1","J6","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","Connector_JST:JST_NV_B02P-NV_1x02_P5.00mm_Vertical","~"
"10","1","K1","TIANBO-HJR-4102-L","Relay:TIANBO-HJR-4102-L","Relay_THT:Relay_SPDT_HJR-4102","https://cdn-reichelt.de/documents/datenblatt/C300/DS_HJR4102E.pdf"
"11","1","Q1","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.fairchildsemi.com/datasheets/2N/2N3904.pdf"
"12","2","R1, R2","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"13","6","R3, R5, R6, R11, R15, R20","0","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"14","1","R4","110","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"15","1","R7","470","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"16","2","R8, R19","165","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"17","3","R9, R14, R18","250","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"18","3","R10, R12, R16","330","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"19","1","R13","240","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"20","1","R17","1k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~"
"21","1","SW1","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~"
"22","1","U1","LDH-45A-350","dimmer_lib:LDH-45A-350","dimmer:LDH-45A",""
"23","1","U2","B1203S-1WR3","dimmer_lib:B1205S-1WR3","dimmer:B1203-1WR3",""
"24","1","U3","ESP-12E","RF_Module:ESP-12E","RF_Module:ESP-12E","http://wiki.ai-thinker.com/_media/esp8266/esp8266_series_modules_user_manual_v1.1.pdf"
"25","5","U4, U5, U6, U7, U8","LTV-354T","Isolator:LTV-354T","Package_SO:SO-4_4.4x3.6mm_P2.54mm","http://optoelectronics.liteon.com/upload/download/DS70-2001-004/S_110_LTV-354T%2020140520.pdf"
"26","1","U9","L78L05_SOT89","Regulator_Linear:L78L05_SOT89","Package_TO_SOT_SMD:SOT-89-3","http://www.st.com/content/ccc/resource/technical/document/datasheet/15/55/e5/aa/23/5b/43/fd/CD00000446.pdf/files/CD00000446.pdf/jcr:content/translations/en.CD00000446.pdf"
